<ifmodule>
AddOutputFilterByType DEFLATE text/html text/plain text/xml text/css text/javascript application/x-javascript
</ifmodule>

Options -Indexes

RewriteEngine On
RewriteCond %{HTTP_HOST} ^www.mylunchtohome.github.io/[NC]
RewriteRule ^(.*)$ https://mylunchtohome.github.io//$1 [L,R=301]

<IfModule mod_expires.c>
ExpiresActive On
ExpiresByType image/gif A432000
ExpiresByType image/jpg A432000
ExpiresByType image/jpeg A432000
ExpiresByType image/png A432000
ExpiresByType image/ico A432000
ExpiresByType image/bmp A432000
ExpiresByType text/css A432000
ExpiresByType text/javascript A432000
ExpiresByType application/javascript A432000
ExpiresByType application/x-javascript A432000
</ifmodule>

https://www.google.com/recaptcha/api.js (5 minutos)
https://mylunchtohome.github.io/css/Pe-icon-7-stroke.css (10 minutos)
https://mylunchtohome.github.io/css/animate.css (10 minutos)
https://mylunchtohome.github.io/css/bootstrap.min.css (10 minutos)
https://mylunchtohome.github.io/css/font-awesome.min.css (10 minutos)
https://mylunchtohome.github.io/css/owl.carousel.css (10 minutos)
https://mylunchtohome.github.io/css/owl.theme.css (10 minutos)
https://mylunchtohome.github.io/css/prettyPhoto.css (10 minutos)
https://mylunchtohome.github.io/css/responsive.css (10 minutos)
https://mylunchtohome.github.io/css/style.css (10 minutos)
https://mylunchtohome.github.io/fonts/Pe-icon-7-stroke.woff?d7yf1v (10 minutos)
https://mylunchtohome.github.io/fonts/fontawesome-webfont.woff?v=4.2.0 (10 minutos)
https://mylunchtohome.github.io/images/Iphone_Home.png (10 minutos)
https://mylunchtohome.github.io/images/ads.png (10 minutos)
https://mylunchtohome.github.io/images/banner.png (10 minutos)
https://mylunchtohome.github.io/images/client_1.png (10 minutos)
https://mylunchtohome.github.io/images/client_2.png (10 minutos)
https://mylunchtohome.github.io/images/fun_bg.jpg (10 minutos)
https://mylunchtohome.github.io/images/home.jpg (10 minutos)
https://mylunchtohome.github.io/images/subscribe.jpg (10 minutos)
https://mylunchtohome.github.io/images/testimonial.jpg (10 minutos)
https://mylunchtohome.github.io/images/testimonio01.png (10 minutos)
https://mylunchtohome.github.io/images/testimonio02.png (10 minutos)
https://mylunchtohome.github.io/images/testimonio03.png (10 minutos)
https://mylunchtohome.github.io/images/testimonio04.png (10 minutos)
https://mylunchtohome.github.io/images/testimonio05.png (10 minutos)
https://mylunchtohome.github.io/images/testimonio06.png (10 minutos)
https://mylunchtohome.github.io/js/bootstrap.min.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.ajaxchimp.langs.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.ajaxchimp.min.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.counterup.min.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.fitvids.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.min.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.parallax-1.1.3.js (10 minutos)
https://mylunchtohome.github.io/js/jquery.prettyPhoto.js (10 minutos)
https://mylunchtohome.github.io/js/owl.carousel.js (10 minutos)
https://mylunchtohome.github.io/js/script.js (10 minutos)
https://mylunchtohome.github.io/js/smoothscroll.js (10 minutos)
https://mylunchtohome.github.io/js/waypoints.min.js (10 minutos)
https://mylunchtohome.github.io/js/wow.min.js (10 minutos)
https://maps.googleapis.com/…&libraries=places,visualization,geometry (30 minutos)
